warning ../package.json: No license field
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kesiena/LeLab/storybook-tut-taskbox/.storybook/preview.js /Users/kesiena/LeLab/storybook-tut-taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/kesiena/LeLab/storybook-tut-taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/kesiena/LeLab/storybook-tut-taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/kesiena/LeLab/storybook-tut-taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/kesiena/LeLab/storybook-tut-taskbox/src/index.css
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/kesiena/LeLab/storybook-tut-taskbox/src/index.css
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/kesiena/LeLab/storybook-tut-taskbox/src/index.css
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/global/window.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/global/window.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/global/window.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/global/window.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/global/window.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active css /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/kesiena/LeLab/storybook-tut-taskbox/src/index.css 0
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/global/window.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active css /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/kesiena/LeLab/storybook-tut-taskbox/src/index.css 1
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/global/window.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/global/window.js
<s> [webpack.Progress] 11% building 16/16 modules 0 active 
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/kesiena/LeLab/storybook-tut-taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/kesiena/LeLab/storybook-tut-taskbox/src/components/Task.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/kesiena/LeLab/storybook-tut-taskbox/src/components/TaskList.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/kesiena/LeLab/storybook-tut-taskbox/src/components/TaskList.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/kesiena/LeLab/storybook-tut-taskbox/src/components/TaskList.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react/index.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react/index.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 12% building 22/34 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 23/34 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/kesiena/LeLab/storybook-tut-taskbox/src/lib/redux.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/kesiena/LeLab/storybook-tut-taskbox/src/lib/redux.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/kesiena/LeLab/storybook-tut-taskbox/src/lib/redux.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 16% building 57/59 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 16% building 58/59 modules 1 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/kesiena/LeLab/storybook-tut-taskbox/src/lib/redux.js
<s> [webpack.Progress] 16% building 58/60 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 58/61 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 62/64 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 63/64 modules 1 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 64/64 modules 0 active 
<s> [webpack.Progress] 17% building 64/65 modules 1 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 17% building 64/66 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 17% building 64/67 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 17% building 64/68 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.object.to-string.js
